[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:ps:obs:notes:01|The Creation]]
  - [[:ps:obs:notes:02|Sin Enters the World]]
  - [[:ps:obs:notes:03|The Flood]]
  - [[:ps:obs:notes:04|God's Covenant with Abraham]]
  - [[:ps:obs:notes:05|The Son of Promise]]
  - [[:ps:obs:notes:06|God Provides for Isaac]]
  - [[:ps:obs:notes:07|God Blesses Jacob]]
  - [[:ps:obs:notes:08|God Saves Joseph and His Family]]
  - [[:ps:obs:notes:09|God Calls Moses]]
  - [[:ps:obs:notes:10|The Ten Plagues]]
  - [[:ps:obs:notes:11|The Passover]]
  - [[:ps:obs:notes:12|The Exodus]]
  - [[:ps:obs:notes:13|God's Covenant with Israel]]
  - [[:ps:obs:notes:14|Wandering in the Wilderness]]
  - [[:ps:obs:notes:15|The Promised Land]]
  - [[:ps:obs:notes:16|The Deliverers]]
  - [[:ps:obs:notes:17|God's Covenant with David]]
  - [[:ps:obs:notes:18|The Divided Kingdom]]
  - [[:ps:obs:notes:19|The Prophets]]
  - [[:ps:obs:notes:20|The Exile and Return]]
  - [[:ps:obs:notes:21|God Promises the Messiah]]
  - [[:ps:obs:notes:22|The Birth of John]]
  - [[:ps:obs:notes:23|The Birth of Jesus]]
  - [[:ps:obs:notes:24|John Baptizes Jesus]]
  - [[:ps:obs:notes:25|Satan Tempts Jesus]]
  - [[:ps:obs:notes:26|Jesus Starts His Ministry]]
  - [[:ps:obs:notes:27|The Story of the Good Samaritan]]
  - [[:ps:obs:notes:28|The Rich Young Ruler]]
  - [[:ps:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:ps:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:ps:obs:notes:31|Jesus Walks on Water]]
  - [[:ps:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:ps:obs:notes:33|The Story of the Farmer]]
  - [[:ps:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:ps:obs:notes:35|The Story of the Compassionate Father]]
  - [[:ps:obs:notes:36|The Transfiguration]]
  - [[:ps:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:ps:obs:notes:38|Jesus Is Betrayed]]
  - [[:ps:obs:notes:39|Jesus Is Put on Trial]]
  - [[:ps:obs:notes:40|Jesus Is Crucified]]
  - [[:ps:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:ps:obs:notes:42|Jesus Returns to Heaven]]
  - [[:ps:obs:notes:43|The Church Begins]]
  - [[:ps:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:ps:obs:notes:45|Stephen and Philip]]
  - [[:ps:obs:notes:46|Paul Becomes a Christian]]
  - [[:ps:obs:notes:47|Paul and Silas in Philippi]]
  - [[:ps:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:ps:obs:notes:49|God's New Covenant]]
  - [[:ps:obs:notes:50|Jesus Returns]]
